Id,Date,CalculatedDailySteps
4558609924,2016-03-19,0
4558609924,2016-03-20,3446
4558609924,2016-03-21,0
4558609924,2016-03-22,0
4558609924,2016-03-23,0
4558609924,2016-03-24,0
4558609924,2016-03-25,3673
4558609924,2016-03-26,4879
4558609924,2016-03-27,8131
4558609924,2016-03-28,7660
4558609924,2016-03-29,7607
4558609924,2016-03-30,5535
4558609924,2016-03-31,6476
4558609924,2016-04-01,5336
4558609924,2016-04-02,3183
4558609924,2016-04-03,6176
4558609924,2016-04-04,8205
4558609924,2016-04-05,6799
4558609924,2016-04-06,5668
4558609924,2016-04-07,7998
4558609924,2016-04-08,4195
4558609924,2016-04-09,5512
4558609924,2016-04-10,6248
4558609924,2016-04-11,8828
4558609924,2016-04-12,1036
4702921684,2016-03-12,13778
4702921684,2016-03-13,11042
4702921684,2016-03-14,6934
4702921684,2016-03-15,8430
4702921684,2016-03-16,6176
4702921684,2016-03-17,7379
4702921684,2016-03-18,6411
4702921684,2016-03-19,9
4702921684,2016-03-20,0
4702921684,2016-03-21,3479
4702921684,2016-03-22,9658
4702921684,2016-03-23,6579
4702921684,2016-03-24,7835
4702921684,2016-03-25,6085
4702921684,2016-03-26,15072
4702921684,2016-03-27,12619
4702921684,2016-03-28,7449
4702921684,2016-03-29,6506
4702921684,2016-03-30,7583
4702921684,2016-03-31,6963
4702921684,2016-04-01,7165
4702921684,2016-04-02,10328
4702921684,2016-04-03,12103
4702921684,2016-04-04,7810
4702921684,2016-04-05,6670
4702921684,2016-04-06,7605
4702921684,2016-04-07,6585
4702921684,2016-04-08,8104
4702921684,2016-04-09,14002
4702921684,2016-04-10,11135
4702921684,2016-04-11,6457
5553957443,2016-03-12,1439
5553957443,2016-03-13,5059
5553957443,2016-03-14,13625
5553957443,2016-03-15,9634
5553957443,2016-03-16,11498
5553957443,2016-03-17,6261
5553957443,2016-03-18,3689
5553957443,2016-03-19,0
5553957443,2016-03-20,0
5553957443,2016-03-21,3246
5553957443,2016-03-22,857
5553957443,2016-03-23,3048
5553957443,2016-03-24,7092
5553957443,2016-03-25,3621
5553957443,2016-03-26,6598
5553957443,2016-03-27,2312
5553957443,2016-03-28,6642
5553957443,2016-03-29,13011
5553957443,2016-03-30,10108
5553957443,2016-03-31,11583
5553957443,2016-04-01,12409
5553957443,2016-04-02,2927
5553957443,2016-04-03,1515
5553957443,2016-04-04,8921
5553957443,2016-04-05,11306
5553957443,2016-04-06,12252
5553957443,2016-04-07,15444
5553957443,2016-04-08,9938
5553957443,2016-04-09,4593
5553957443,2016-04-10,5594
5553957443,2016-04-11,11906
5553957443,2016-04-12,2280
5577150313,2016-03-12,19450
5577150313,2016-03-13,14845
5577150313,2016-03-14,12221
5577150313,2016-03-15,11185
5577150313,2016-03-16,12476
5577150313,2016-03-17,11470
5577150313,2016-03-18,10598
5577150313,2016-03-19,15552
5577150313,2016-03-20,5631
5577150313,2016-03-21,2030
5577150313,2016-03-22,3180
5577150313,2016-03-23,8752
5577150313,2016-03-24,8130
5577150313,2016-03-25,7752
5577150313,2016-03-26,10742
5577150313,2016-03-27,6727
5577150313,2016-03-28,9264
5577150313,2016-03-29,8200
5577150313,2016-03-30,6862
5577150313,2016-03-31,9563
5577150313,2016-04-01,10461
5577150313,2016-04-02,14873
5577150313,2016-04-03,9917
5577150313,2016-04-04,7401
5577150313,2016-04-05,8964
5577150313,2016-04-06,11080
5577150313,2016-04-07,4499
5577150313,2016-04-08,4363
5577150313,2016-04-09,10494
5577150313,2016-04-10,9776
5577150313,2016-04-11,2622
6117666160,2016-03-12,4342
6117666160,2016-03-13,6427
6117666160,2016-03-14,5962
6117666160,2016-03-15,5385
6117666160,2016-03-16,7578
6117666160,2016-03-17,4811
6117666160,2016-03-18,9189
6117666160,2016-03-19,6790
6117666160,2016-03-20,8201
6117666160,2016-03-21,7993
6117666160,2016-03-22,5727
6117666160,2016-03-23,6128
6117666160,2016-03-24,11543
6117666160,2016-03-25,11789
6117666160,2016-03-26,9595
6117666160,2016-03-27,5353
6117666160,2016-03-28,4273
6117666160,2016-03-29,7154
6117666160,2016-03-30,8548
6117666160,2016-03-31,9674
6117666160,2016-04-01,7444
6117666160,2016-04-02,19658
6117666160,2016-04-03,0
6117666160,2016-04-04,8468
6117666160,2016-04-05,9910
6117666160,2016-04-06,12409
6117666160,2016-04-07,4853
6117666160,2016-04-08,8914
6117666160,2016-04-09,10789
6290855005,2016-03-12,13071
6290855005,2016-03-13,6244
6290855005,2016-03-14,0
6290855005,2016-03-15,0
6290855005,2016-03-16,8914
6290855005,2016-03-17,5674
6290855005,2016-03-18,6071
6290855005,2016-03-19,6012
6290855005,2016-03-20,7815
6290855005,2016-03-21,4827
6290855005,2016-03-22,5750
6290855005,2016-03-23,2050
6290855005,2016-03-24,5591
6290855005,2016-03-25,0
6290855005,2016-03-26,0
6290855005,2016-03-27,7672
6290855005,2016-03-28,8654
6290855005,2016-03-29,3989
6290855005,2016-03-30,6462
6290855005,2016-03-31,0
6290855005,2016-04-01,6633
6290855005,2016-04-02,9491
6391747486,2016-03-12,0
6391747486,2016-03-13,0
6391747486,2016-03-14,0
6391747486,2016-03-15,0
6391747486,2016-03-16,0
6391747486,2016-03-17,0
6391747486,2016-03-18,0
6391747486,2016-03-19,0
6391747486,2016-03-20,0
6391747486,2016-03-21,0
6391747486,2016-03-22,0
6391747486,2016-03-23,0
6391747486,2016-03-24,0
6391747486,2016-03-25,0
6391747486,2016-03-26,0
6391747486,2016-03-27,0
6391747486,2016-03-28,0
6391747486,2016-03-29,0
6391747486,2016-03-30,0
6391747486,2016-03-31,0
6391747486,2016-04-01,0
6391747486,2016-04-02,2101
6391747486,2016-04-03,0
6391747486,2016-04-04,0
6391747486,2016-04-05,9766
6391747486,2016-04-06,165
6391747486,2016-04-07,0
6391747486,2016-04-08,0
6391747486,2016-04-09,0
6775888955,2016-03-12,2929
6775888955,2016-03-13,5958
6775888955,2016-03-14,3876
6775888955,2016-03-15,3942
6775888955,2016-03-16,1368
6775888955,2016-03-17,1287
6775888955,2016-03-18,6576
6775888955,2016-03-19,3926
6775888955,2016-03-20,7884
6775888955,2016-03-21,4184
6775888955,2016-03-22,0
6775888955,2016-03-23,0
6775888955,2016-03-24,0
6775888955,2016-03-25,2986
6775888955,2016-03-26,16888
6775888955,2016-03-27,12631
6775888955,2016-03-28,13389
6775888955,2016-03-29,1081
6775888955,2016-03-30,1829
6775888955,2016-03-31,2498
6775888955,2016-04-01,7225
6775888955,2016-04-02,1988
6775888955,2016-04-03,1577
6775888955,2016-04-04,0
6775888955,2016-04-05,8806
6775888955,2016-04-06,11761
6775888955,2016-04-07,13987
6775888955,2016-04-08,4131
6775888955,2016-04-09,14
6962181067,2016-03-12,16671
6962181067,2016-03-13,10236
6962181067,2016-03-14,13999
6962181067,2016-03-15,10156
6962181067,2016-03-16,16236
6962181067,2016-03-17,26100
6962181067,2016-03-18,23071
6962181067,2016-03-19,20424
6962181067,2016-03-20,20053
6962181067,2016-03-21,20329
6962181067,2016-03-22,11051
6962181067,2016-03-23,10384
6962181067,2016-03-24,11332
6962181067,2016-03-25,12494
6962181067,2016-03-26,11885
6962181067,2016-03-27,10141
6962181067,2016-03-28,12472
6962181067,2016-03-29,13063
6962181067,2016-03-30,15491
6962181067,2016-03-31,14097
6962181067,2016-04-01,10467
6962181067,2016-04-02,12437
6962181067,2016-04-03,12307
6962181067,2016-04-04,18952
6962181067,2016-04-05,12010
6962181067,2016-04-06,12480
6962181067,2016-04-07,13417
6962181067,2016-04-08,14358
6962181067,2016-04-09,12495
6962181067,2016-04-10,10148
6962181067,2016-04-11,12362
6962181067,2016-04-12,3433
7007744171,2016-03-12,0
7007744171,2016-03-13,12711
7007744171,2016-03-14,10722
7007744171,2016-03-15,10687
7007744171,2016-03-16,0
7007744171,2016-03-17,13714
7007744171,2016-03-18,11328
7007744171,2016-03-19,6131
7007744171,2016-03-20,15347
7007744171,2016-03-21,15833
7007744171,2016-03-22,15020
7007744171,2016-03-23,12608
7007744171,2016-03-24,14034
7007744171,2016-03-25,13359
7007744171,2016-03-26,7806
7007744171,2016-03-27,8487
7007744171,2016-03-28,7012
7007744171,2016-03-29,5995
7007744171,2016-03-30,13292
7007744171,2016-03-31,10981
7007744171,2016-04-01,11680
7007744171,2016-04-02,10976
7007744171,2016-04-03,16806
7007744171,2016-04-04,15266
7007744171,2016-04-05,12074
7007744171,2016-04-06,13513
7007744171,2016-04-07,14100
7007744171,2016-04-08,12627
7007744171,2016-04-09,10345
7007744171,2016-04-10,10146
7007744171,2016-04-11,12168
7007744171,2016-04-12,4736
7086361926,2016-03-12,3942
7086361926,2016-03-13,1729
7086361926,2016-03-14,5491
7086361926,2016-03-15,11229
7086361926,2016-03-16,8157
7086361926,2016-03-17,7731
7086361926,2016-03-18,7992
7086361926,2016-03-19,10252
7086361926,2016-03-20,3623
7086361926,2016-03-21,7133
7086361926,2016-03-22,1917
7086361926,2016-03-23,1055
7086361926,2016-03-24,11504
7086361926,2016-03-25,4651
7086361926,2016-03-26,14319
7086361926,2016-03-27,4981
7086361926,2016-03-28,3654
7086361926,2016-03-29,4715
7086361926,2016-03-30,4339
7086361926,2016-03-31,6732
7086361926,2016-04-01,11463
7086361926,2016-04-02,13
7086361926,2016-04-03,1949
7086361926,2016-04-04,6101
7086361926,2016-04-05,7413
7086361926,2016-04-06,7352
7086361926,2016-04-07,14574
7086361926,2016-04-08,9585
7086361926,2016-04-09,7338
7086361926,2016-04-10,569
7086361926,2016-04-11,6232
7086361926,2016-04-12,422
8053475328,2016-03-12,18227
8053475328,2016-03-13,37322
8053475328,2016-03-14,12115
8053475328,2016-03-15,15053
8053475328,2016-03-16,13124
8053475328,2016-03-17,18155
8053475328,2016-03-18,12998
8053475328,2016-03-19,19039
8053475328,2016-03-20,21390
8053475328,2016-03-21,11687
8053475328,2016-03-22,13025
8053475328,2016-03-23,12734
8053475328,2016-03-24,11196
8053475328,2016-03-25,16213
8053475328,2016-03-26,10980
8053475328,2016-03-27,9786
8053475328,2016-03-28,10406
8053475328,2016-03-29,13848
8053475328,2016-03-30,2552
8053475328,2016-03-31,11493
8053475328,2016-04-01,12411
8053475328,2016-04-02,20188
8053475328,2016-04-03,25701
8053475328,2016-04-04,17380
8053475328,2016-04-05,17167
8053475328,2016-04-06,16435
8053475328,2016-04-07,17078
8053475328,2016-04-08,11693
8053475328,2016-04-09,11159
8053475328,2016-04-10,10109
8053475328,2016-04-11,16064
8053475328,2016-04-12,290
8253242879,2016-03-12,0
8253242879,2016-03-13,0
8253242879,2016-03-14,0
8253242879,2016-03-15,0
8253242879,2016-03-16,0
8253242879,2016-03-17,0
8253242879,2016-03-18,0
8253242879,2016-03-19,0
8253242879,2016-03-20,0
8253242879,2016-03-21,0
8253242879,2016-03-22,0
8253242879,2016-03-23,0
8253242879,2016-03-24,0
8253242879,2016-03-25,0
8253242879,2016-03-26,0
8253242879,2016-03-27,0
8253242879,2016-03-28,0
8253242879,2016-03-29,0
8253242879,2016-03-30,0
8253242879,2016-03-31,0
8253242879,2016-04-01,0
8253242879,2016-04-02,0
8253242879,2016-04-03,0
8253242879,2016-04-04,0
8253242879,2016-04-05,0
8253242879,2016-04-06,1931
8253242879,2016-04-07,5181
8253242879,2016-04-08,12026
8253242879,2016-04-09,5360
8253242879,2016-04-10,2545
8253242879,2016-04-11,1350
8378563200,2016-03-12,3092
8378563200,2016-03-13,2975
8378563200,2016-03-14,4467
8378563200,2016-03-15,11467
8378563200,2016-03-16,8007
8378563200,2016-03-17,3292
8378563200,2016-03-18,11789
8378563200,2016-03-19,4978
8378563200,2016-03-20,7212
8378563200,2016-03-21,4753
8378563200,2016-03-22,10123
8378563200,2016-03-23,10287
8378563200,2016-03-24,6350
8378563200,2016-03-25,11326
8378563200,2016-03-26,5502
8378563200,2016-03-27,2104
8378563200,2016-03-28,13252
8378563200,2016-03-29,13207
8378563200,2016-03-30,7771
8378563200,2016-03-31,13578
8378563200,2016-04-01,14179
8378563200,2016-04-02,3358
8378563200,2016-04-03,9152
8378563200,2016-04-04,13927
8378563200,2016-04-05,12846
8378563200,2016-04-06,9124
8378563200,2016-04-07,9725
8378563200,2016-04-08,8350
8378563200,2016-04-09,2240
8378563200,2016-04-10,2631
8378563200,2016-04-11,8837
8378563200,2016-04-12,2971
8583815059,2016-03-12,2579
8583815059,2016-03-13,2694
8583815059,2016-03-14,2030
8583815059,2016-03-15,2856
8583815059,2016-03-16,2651
8583815059,2016-03-17,0
8583815059,2016-03-18,0
8583815059,2016-03-19,0
8583815059,2016-03-20,0
8583815059,2016-03-21,0
8583815059,2016-03-22,0
8583815059,2016-03-23,0
8583815059,2016-03-24,0
8583815059,2016-03-25,0
8583815059,2016-03-26,0
8583815059,2016-03-27,0
8583815059,2016-03-28,2889
8583815059,2016-03-29,6835
8583815059,2016-03-30,6386
8583815059,2016-03-31,7504
8583815059,2016-04-01,2174
8583815059,2016-04-02,3452
8583815059,2016-04-03,2380
8583815059,2016-04-04,3159
8583815059,2016-04-05,6835
8583815059,2016-04-06,2090
8583815059,2016-04-07,2816
8583815059,2016-04-08,1251
8792009665,2016-03-12,0
8792009665,2016-03-13,0
8792009665,2016-03-14,0
8792009665,2016-03-15,0
8792009665,2016-03-16,0
8792009665,2016-03-17,0
8792009665,2016-03-18,0
8792009665,2016-03-19,0
8792009665,2016-03-20,0
8792009665,2016-03-21,0
8792009665,2016-03-22,0
8792009665,2016-03-23,0
8792009665,2016-03-24,0
8792009665,2016-03-25,0
8792009665,2016-03-26,0
8792009665,2016-03-27,5500
8792009665,2016-03-28,1421
8792009665,2016-03-29,1703
8792009665,2016-03-30,1032
8792009665,2016-03-31,2967
8792009665,2016-04-01,4592
8792009665,2016-04-02,8452
8792009665,2016-04-03,7238
8792009665,2016-04-04,3821
8792009665,2016-04-05,2332
8792009665,2016-04-06,2121
8792009665,2016-04-07,1291
8792009665,2016-04-08,1467
8792009665,2016-04-09,1022
8792009665,2016-04-10,4605
8792009665,2016-04-11,178
8792009665,2016-04-12,20
8877689391,2016-03-12,19442
8877689391,2016-03-13,10594
8877689391,2016-03-14,20039
8877689391,2016-03-15,11176
8877689391,2016-03-16,17963
8877689391,2016-03-17,15182
8877689391,2016-03-18,21467
8877689391,2016-03-19,14761
8877689391,2016-03-20,17377
8877689391,2016-03-21,11999
8877689391,2016-03-22,18399
8877689391,2016-03-23,23614
8877689391,2016-03-24,10864
8877689391,2016-03-25,10529
8877689391,2016-03-26,10686
8877689391,2016-03-27,31226
8877689391,2016-03-28,10628
8877689391,2016-03-29,18297
8877689391,2016-03-30,18761
8877689391,2016-03-31,13071
8877689391,2016-04-01,18664
8877689391,2016-04-02,27439
8877689391,2016-04-03,15184
8877689391,2016-04-04,20764
8877689391,2016-04-05,10629
8877689391,2016-04-06,24081
8877689391,2016-04-07,10876
8877689391,2016-04-08,22989
8877689391,2016-04-09,16451
8877689391,2016-04-10,28481
8877689391,2016-04-11,10557
8877689391,2016-04-12,2007
